set 1 - map[int64]int64{1:392, 3:206, 34:1448}
set 2 - map[int64]int64{2:964, 5:302, 34:2769}
set 3 - map[int64]int64{3:1098, 33:368, 34:3320}
set 4 - map[int64]int64{4:1138, 33:399, 34:3556}
set 5 - map[int64]int64{5:1284, 6:470, 34:3992}
set 6 - map[int64]int64{6:1150, 33:506, 34:4131}
set 7 - map[int64]int64{7:1022, 33:461, 34:4087}
set 8 - map[int64]int64{8:940, 33:496, 34:4013}
set 9 - map[int64]int64{9:910, 33:504, 34:3710}
set 10 - map[int64]int64{10:752, 33:492, 34:3621}
set 11 - map[int64]int64{11:770, 33:486, 34:3517}
set 12 - map[int64]int64{12:830, 33:503, 34:3541}
set 13 - map[int64]int64{13:794, 33:525, 34:3688}
set 14 - map[int64]int64{14:974, 33:518, 34:3547}
set 15 - map[int64]int64{15:586, 33:388, 34:2799}
set 16 - map[int64]int64{16:626, 33:464, 34:3178}
set 17 - map[int64]int64{17:558, 33:434, 34:2983}
set 18 - map[int64]int64{18:586, 33:466, 34:2890}
set 19 - map[int64]int64{19:590, 33:410, 34:2491}
set 20 - map[int64]int64{20:676, 31:427, 34:3070}
set 21 - map[int64]int64{21:1014, 24:575, 34:3358}
set 22 - map[int64]int64{22:436, 33:383, 34:2254}
set 23 - map[int64]int64{23:874, 33:495, 34:2872}
set 24 - map[int64]int64{21:575, 24:908, 34:3079}
set 25 - map[int64]int64{25:908, 30:505, 34:3054}
set 26 - map[int64]int64{25:380, 26:462, 34:2340}
set 27 - map[int64]int64{27:506, 30:439, 34:2688}
set 28 - map[int64]int64{28:1802, 33:547, 34:3154}
set 29 - map[int64]int64{29:746, 33:535, 34:2879}
set 30 - map[int64]int64{30:912, 31:594, 34:3516}
set 31 - map[int64]int64{31:962, 33:662, 34:4296}
set 32 - map[int64]int64{31:302, 33:314, 34:1686}
set 33 - map[int64]int64{31:662, 33:708, 34:3511}
set 34 - map[int64]int64{6:4131, 31:4296, 34:20976}
